"Extraversion_mean","Agreeableness_mean","Conscientiousness_mean","Neuroticism_mean","OpenMindedness_mean","BSCS_mean","GOS_learning","GOS_avoidance","GOS_prove","GSE_mean","LET_mean","PS_mean","RSE_mean","SWL_mean","family_mean","competetion_mean","appearance_mean","god_mean","academic_mean","virtue_mean","approval_mean","id"
4.33333333333333,2.66666666666667,3.33333333333333,3.66666666666667,4,2.92307692307692,4,3.25,4,3,4.33333333333333,3.1,1.9,4.8,5,5.2,5.4,4.6,4.6,5.4,3.8,49787
3.33333333333333,3.66666666666667,4.33333333333333,2.66666666666667,3.66666666666667,3.76923076923077,3.4,3,3.25,3,4.83333333333333,3.3,2.3,5.2,5.6,4.6,4.6,6,5.8,5.4,3.4,49924
2.66666666666667,5,4.33333333333333,3.33333333333333,5,3.53846153846154,4,3,2.25,3.7,5,3.3,2.4,6.8,5.8,4.2,3,5.2,5.4,6.4,2.8,49611
2.33333333333333,3.33333333333333,3.33333333333333,4,4,2.15384615384615,3.2,2,4,3.6,3.66666666666667,3.26666666666667,2.1,4.4,5.2,4.2,5.2,6.2,6.6,4.4,2.2,49819
2.66666666666667,4.66666666666667,5,2.33333333333333,2,3.92307692307692,4.4,1.75,2.25,3.5,4.33333333333333,3.63333333333333,2.6,5.4,4.4,3.8,4,3,5.8,5,3.4,49960
3.33333333333333,4.66666666666667,3,1.33333333333333,5,2.84615384615385,5,2,3.5,3.3,4.66666666666667,3.26666666666667,3,6.8,6.2,5.4,3.8,1,4.6,5,2,49817
4,4.66666666666667,4.33333333333333,3.66666666666667,3.66666666666667,3.23076923076923,4,3.5,3.25,3.2,4,3.26666666666667,2.3,4.2,4.4,3.8,5.4,4.8,5.2,4.4,3.25,49674
4.33333333333333,2.66666666666667,4.33333333333333,4.33333333333333,3,2.69230769230769,4,3,3,2.6,3.83333333333333,2.96666666666667,1.7,4.4,4.4,4.6,4.6,5.2,5.4,4.2,3.4,46624
3.33333333333333,4,3.66666666666667,3,3,2.69230769230769,3.2,2.25,2.5,2.7,3.16666666666667,2.96666666666667,1.9,2.6,5,4,4.6,6,4,4.6,3.2,49947
4.66666666666667,1.66666666666667,5,2,3.33333333333333,3.30769230769231,5,3,4,4,4.33333333333333,3.63333333333333,2.5,5,1.6,5.8,2.4,1,3.8,1.6,1.2,49948
2.33333333333333,2,4.66666666666667,4,3.33333333333333,2.53846153846154,2.2,4,4,3,3.33333333333333,3.3,1.3,1.6,5.2,7,7,3.8,7,3.4,4.6,49795
3,4.66666666666667,4.33333333333333,1.66666666666667,4.66666666666667,3.61538461538462,4,2.75,3.75,3,4.5,3.23333333333333,1.7,2.8,5.8,5.6,4.6,4.4,6,4.8,1.6,44430
1.66666666666667,4,4,2.66666666666667,2,3.15384615384615,2.6,2,2.25,2.5,3.5,3.2,1.8,3.6,4.2,3.2,5.6,1,5.2,1.8,3.4,47932
2,3.33333333333333,3.66666666666667,3.66666666666667,3,3.07692307692308,3.8,3.75,4,3,3.5,3.26666666666667,1.9,4.2,4.6,4,5.2,3.6,4.6,4.4,5.4,49697
4,4.33333333333333,3,4.33333333333333,3,2.61538461538462,3.6,3.75,3.5,2.9,4.5,3.06666666666667,1.7,5.2,5.4,3.6,5,2.6,5.4,4.4,5.4,49623
3.66666666666667,4.66666666666667,3,3,3.33333333333333,2.91666666666667,4,2.25,2.5,2.9,3.83333333333333,3.1,1.9,3.2,5.4,2,3.6,2,4.4,4,4.2,49647
2.33333333333333,3,4,4,4.66666666666667,4.23076923076923,4.2,3,3,3.3,2.66666666666667,3,1.8,3.6,6,4.4,2.4,1,5.4,5.4,4.6,49929
2,3.66666666666667,3.33333333333333,4,3.33333333333333,2.61538461538462,3.4,3.75,3,2.4,3.33333333333333,3.26666666666667,1.2,5,5.4,4.8,5.8,1,6,5.6,5.4,47413
4.33333333333333,4.33333333333333,4,1.66666666666667,4,3.23076923076923,4,2.5,3,3,4.33333333333333,2.93103448275862,2.6,6.6,5.2,5.4,3.8,3.8,5.2,5,4.2,49938
3,3.33333333333333,4.66666666666667,3,2.33333333333333,3.92307692307692,3.8,2.25,3.25,3.6,4.5,3.46666666666667,1.8,5.4,4.4,5.4,4.4,1.8,5.8,6.2,4.4,49789
4,3.66666666666667,1.33333333333333,2.66666666666667,3,2.46153846153846,4,2,2,3.1,3,3.23333333333333,2.4,5.4,5.6,5.2,5,1.6,4.8,3,2.4,49409
1.66666666666667,4,3.33333333333333,3,4.33333333333333,3.61538461538462,3.8,3.5,2.25,3,3.66666666666667,3.53333333333333,1.8,5.2,5,4.2,5.8,1,5,5.4,4,49710
3,3.66666666666667,4,4.33333333333333,4,2.61538461538462,3.8,3.75,3.5,3,3.33333333333333,3.03333333333333,1.44444444444444,5,4.2,5.2,4.2,1.2,6.2,4.8,4.4,49671
4,4,3.66666666666667,3,3.33333333333333,3,3.6,3.5,3.5,3,4.33333333333333,3.26666666666667,1.6,5.4,5.6,4,4.4,4.4,5.2,4,4.8,48474
2.66666666666667,2.66666666666667,3,3,3.33333333333333,1.92307692307692,3.2,4,3.5,2.6,2.83333333333333,3,1.3,4,5.8,5,4.8,2.2,6,5.4,4.8,49760
3,3.33333333333333,2.33333333333333,3,5,2,4.2,3.5,3.5,3.3,2.66666666666667,3.26666666666667,2.4,4,4.8,5,4.4,1,5.4,5.8,4,44664
2.66666666666667,2.66666666666667,3.66666666666667,4.33333333333333,5,2.53846153846154,4.6,4.5,3.25,3.2,3.16666666666667,3.4,1.1,2.2,3.4,7,5.4,1,7,4.8,5.6,49990
2.33333333333333,4,4,2.66666666666667,1.33333333333333,2.76923076923077,3.6,3.25,2,2.7,3.16666666666667,3.13333333333333,2.2,6.6,4.8,4.6,4.4,4,5.2,5.2,4,49741
5,5,5,3.33333333333333,5,3.23076923076923,5,3.5,5,3.8,4.83333333333333,3.5,2.4,6,6.8,6.4,6,1,6.8,7,6.4,49506
3.33333333333333,3.66666666666667,3.33333333333333,3,2.33333333333333,2.61538461538462,3.4,3.75,3,2.9,4.16666666666667,3.23333333333333,1.6,3.2,5.2,4.4,6.4,1,5.4,5,5.6,49761
3,2.66666666666667,3.66666666666667,2.66666666666667,4,3.15384615384615,3.8,2.25,2.5,3,3.66666666666667,3.16666666666667,2,6,3.8,3.6,4,2,4.4,3.2,2.8,49664
1.66666666666667,3,3.33333333333333,4.33333333333333,3.66666666666667,2.76923076923077,2.8,3.5,2.5,2.3,3.16666666666667,3.23333333333333,1.2,2,5.2,5.6,6.6,1,5.2,5.8,5.6,49936
3,3.33333333333333,4,4,3,2.84615384615385,3.8,3.25,3.25,2.6,2.5,3.43333333333333,1.2,4.6,5.6,5.2,5.6,4,6.4,5.2,5.8,49715
2,4.66666666666667,3,3,3.33333333333333,2.84615384615385,2.6,4,3.25,2.6,4.66666666666667,3.23333333333333,2.5,7,5.6,4.8,6.6,1.2,4.4,4.8,5.6,49893
2.66666666666667,4.66666666666667,3,2.33333333333333,5,3.53846153846154,4,3.5,4,3.9,4.16666666666667,3.23333333333333,2.2,5.8,6,5.4,4.4,6.2,5.6,6,3.4,49835
4.33333333333333,4.66666666666667,5,1,5,4.30769230769231,4,2.25,3,3.9,5,3.66666666666667,2.1,6.4,7,3.6,5,3.8,5.6,6,4.6,50019
3.33333333333333,3.66666666666667,4.33333333333333,1,3.33333333333333,3.23076923076923,4,3.75,3.5,3.2,3.83333333333333,2.96666666666667,2.4,5.8,4.2,6,6,1,6.2,4,3.2,49863
2.33333333333333,4.33333333333333,2.66666666666667,4.33333333333333,4.66666666666667,3.15384615384615,4,4,3.5,2.3,3.5,3.13333333333333,1.1,3.8,5.6,2.75,4,1,5,5.2,4.75,48505
3.66666666666667,4,3.66666666666667,3.33333333333333,4,2.92307692307692,4.4,2,3.25,3.3,4.66666666666667,3.4,2.6,6.6,6.8,6,6,4,7,5.4,5.8,49684
4,4,3.33333333333333,2.33333333333333,3.66666666666667,3.07692307692308,3.8,2,3.25,2.6,4.16666666666667,3.53333333333333,2.1,4.6,5.2,5.2,4.2,1.6,5.4,4.8,5,49199
4.33333333333333,3.33333333333333,3.66666666666667,3,5,3.38461538461538,4.8,1.75,4,3.3,3.83333333333333,3.2,1.5,5.8,5.2,3.8,6,6.8,5.4,6.2,3.6,50022
3,3.66666666666667,3.66666666666667,4.33333333333333,3,2.53846153846154,3.8,4.25,3.5,2.6,3.83333333333333,3.13333333333333,1.1,2.6,5.4,5.6,6,2.2,5.4,5,4.8,48193
3,4,3.66666666666667,3.33333333333333,4,3.15384615384615,3.6,2,3.25,2.9,4,2.9,1.7,4,4.8,4.2,6,4,4.8,4.2,3.2,49076
4.33333333333333,4.33333333333333,4,4.33333333333333,4,3,3.8,3.25,3.5,2.8,4.33333333333333,3.33333333333333,1.2,5.2,5,5,5.6,6,5.4,4.8,4.2,48314
4,4,4.66666666666667,4.33333333333333,4.33333333333333,3.07692307692308,3.8,3.5,3.5,3,3.33333333333333,3.3,1.8,5,5.6,4.4,5.4,2.6,6,5.2,4,50026
4.33333333333333,3.66666666666667,2.66666666666667,2.33333333333333,4.66666666666667,2.30769230769231,3.8,2,4.5,3.7,4.33333333333333,3.16666666666667,2.8,6.8,7,6,4.2,1,5,5.8,3,49956
5,3,3,3,3.66666666666667,2.84615384615385,3.2,3.5,3.25,2.9,3.83333333333333,3.06666666666667,1.6,3.8,6.2,4.4,4.8,1.6,6,5.2,2.2,50027
2.66666666666667,3.66666666666667,2.33333333333333,2.33333333333333,3.33333333333333,2.23076923076923,3.8,2.5,2.75,2.8,2.83333333333333,2.73333333333333,1.8,4.6,4.4,3.4,3.8,1.2,5,3.2,3.8,49914
3.66666666666667,4,3,2.66666666666667,4.33333333333333,2.61538461538462,3.8,2.5,4,3.3,4,3.03333333333333,1.8,4.8,6.6,5.4,5.2,5.2,5.8,5.4,3,49933
4.66666666666667,3,2.66666666666667,3.33333333333333,3.66666666666667,2.61538461538462,4.2,3,4.5,3.4,3.33333333333333,3.33333333333333,1.4,4.4,5.8,5.6,7,1,5.8,4,5.6,49963
4.66666666666667,4.33333333333333,2.66666666666667,3.33333333333333,4.66666666666667,1.92307692307692,4.2,3.75,2.25,3,4,2.83333333333333,1.8,4.8,4,4.6,6,6,5.6,5.4,3.4,49355
1.66666666666667,4.66666666666667,3.66666666666667,4.33333333333333,4,3,3.6,4.25,2.75,2.8,2.66666666666667,3.33333333333333,1.3,2.6,5.2,4,6.6,1,6.6,5.6,5.8,46757
3.66666666666667,2.33333333333333,4,3.66666666666667,4,4.23076923076923,4,3.5,3.25,3.5,3.5,3.3,2,4,5.8,6.4,5.2,4.8,6.2,7,5.2,49802
2.66666666666667,3,3,4.66666666666667,3,2.69230769230769,3.4,2.25,3,2.8,3.33333333333333,3.56666666666667,1.4,2.8,4.4,4.2,5.4,1,5.2,4.8,4.6,49930
4.66666666666667,4.66666666666667,3.66666666666667,3,3,2.46153846153846,4.2,3,4,3.3,4.83333333333333,3.33333333333333,1.6,5.4,6.4,4.8,6.2,1,6.4,4.2,5.6,49660
4.66666666666667,4.33333333333333,2.66666666666667,3.66666666666667,5,2.07692307692308,3,4.5,3.5,3.4,4.66666666666667,3,2.1,4,4.8,5.4,7,1,3.8,3.6,3.2,49830
2.66666666666667,4.66666666666667,4.66666666666667,1.33333333333333,3.33333333333333,4.23076923076923,4,2.25,2.25,3.6,4.5,3.26666666666667,2.2,5.4,4.4,3.6,3,5.2,5,6.2,1.8,49794
2.66666666666667,4.66666666666667,3.33333333333333,3,4,2,2.6,2.5,3.75,3,3.5,3.1,1.5,2.2,3.8,4,4,6.6,4.2,6.2,2.2,48450
4.66666666666667,2,4.66666666666667,1.66666666666667,2.66666666666667,4.30769230769231,3.6,2.25,2.25,3.7,3.33333333333333,3.5,2.2,2.6,3,1.6,4.6,1,3.4,6.6,4,50038
2.66666666666667,4.66666666666667,4.33333333333333,3.33333333333333,4.33333333333333,2.84615384615385,4.4,2.25,2.5,2.9,4.33333333333333,3.26666666666667,1.9,5.6,6.2,4.6,5.6,1,4.6,5,5.8,45840
2.66666666666667,3.66666666666667,3,3,4.33333333333333,2.69230769230769,3.8,3.5,3.75,3,4.16666666666667,3.06666666666667,1.8,5.4,6.6,4.8,5.6,3.8,6.2,5,5,49693
3.33333333333333,4.66666666666667,3,2.33333333333333,2.66666666666667,3.38461538461538,4,3.5,2.5,3.5,3.83333333333333,3.26666666666667,2,4.6,5.2,3,4.8,7,4.6,5.2,3,49622
4.33333333333333,4.66666666666667,4.33333333333333,2.66666666666667,2.66666666666667,3.46153846153846,3.8,3.25,3.25,3.7,5,3.36666666666667,2.2,6.6,6.6,4,6,1,5,6.2,5.6,49652
4.66666666666667,3.66666666666667,1.33333333333333,3,4.66666666666667,1.46153846153846,3.6,2.5,3,3.1,4.33333333333333,3.06666666666667,2.22222222222222,4.4,5.8,7,5.4,1,4.8,5.4,5.8,50044
4,4.33333333333333,3.66666666666667,2.66666666666667,4.66666666666667,2.69230769230769,4,2.25,3.5,3.1,4,2.83333333333333,1.55555555555556,4.8,5.6,4.8,5.4,2,5.4,5.6,4.2,48008
3.66666666666667,4.33333333333333,5,2.66666666666667,5,3.15384615384615,4.4,5,4.25,3,5,3.23333333333333,2.6,5.6,5,4.2,2.6,5.2,5.5,5.25,2,41007
4,5,4.66666666666667,2.66666666666667,4.66666666666667,4.23076923076923,4.8,2.5,3,4,4.83333333333333,3.3,1.6,4,6,3.6,5.4,1,5.4,4.6,4.2,49727
4.66666666666667,5,3.33333333333333,3.66666666666667,4.33333333333333,3.38461538461538,4.6,1.5,3.25,3.3,4.16666666666667,3.2,2,5.8,5,3,6,3.6,6,6.4,4,49638
2.33333333333333,4.33333333333333,3,3,4.33333333333333,2.61538461538462,4,4.25,4,3.4,4.16666666666667,3.03333333333333,1.8,4.8,5.2,5.4,5.8,2.4,6.2,5.4,6,49776
3.33333333333333,4.33333333333333,2.33333333333333,3,4,2.92307692307692,3.8,3.25,3.5,2.8,4,3.16666666666667,1.7,4.6,6.4,5,5.4,4,6.6,6,6.2,47344
4,5,3,3,4.66666666666667,2.30769230769231,4.4,1.75,3.25,2.5,4.83333333333333,3.23333333333333,2.2,4.8,5,2,4.2,1,4.8,5,4.5,49871
