"MTurkCode","gender","gender_4_TEXT","race","ethnicity","occupation","education","marital_status","income","subjectiveSES","danger_mean","ses_mean","xeno_mean","contam_mean","trauma_mean","check_mean"
58879,1,"","5",2,"IT",3,1,2,3,1.83333333333333,1.5,0.666666666666667,1.5,0.666666666666667,1.33333333333333
55276,2,"","1,5",2,"Manufacturing",4,2,3,3,0.5,0,0.666666666666667,0.833333333333333,0.166666666666667,0
82757,1,"","5",2,"Art Director",4,1,5,6,1,0,0,1,0.166666666666667,0.166666666666667
55737,2,"","5",2,"maintenance",3,5,2,3,1.66666666666667,0,0.5,1.16666666666667,0,0.166666666666667
64880,2,"","5",2,"qa analyst",4,4,6,5,0.166666666666667,0,0,0.5,0.166666666666667,0.5
61629,1,"","3",1,"data entry",4,2,3,8,2.83333333333333,3.16666666666667,3.16666666666667,3,2.83333333333333,3.33333333333333
36001,2,"","5",2,"Asst Manager",4,2,2,6,2.16666666666667,2,2.16666666666667,2,2,2.16666666666667
29048,1,"","5",2,"Manager of Real Estate office",2,2,7,8,2.33333333333333,0,0.333333333333333,2.33333333333333,0.666666666666667,1.16666666666667
14508,1,"","5",2,"computer specialist",3,1,4,6,1.5,1.5,0.333333333333333,1.5,0,1
28389,1,"","5",2,"Communications Coordinator",4,1,3,5,2.33333333333333,0.166666666666667,0,1.5,0,0
49552,1,"","5",2,"Content Manager",5,2,4,6,2.33333333333333,0.666666666666667,0,1,1.5,0.5
74703,1,"","5",2,"chemist",4,2,5,5,0,0,0,0,0,0
69116,1,"","3",2,"graphic design",4,2,4,4,1,0,0.166666666666667,0.666666666666667,0.333333333333333,1.16666666666667
33482,2,"","2",2,"Administrative Assistant",4,1,5,5,2.66666666666667,0.5,0.666666666666667,1.83333333333333,0,0.333333333333333
56341,1,"","2",2,"QA",4,1,3,5,0.666666666666667,0,0,0.333333333333333,0,0.333333333333333
88609,1,"","3",1,"Data entry",4,2,3,8,3.33333333333333,2.83333333333333,2.83333333333333,2.5,3,2.66666666666667
30147,1,"","5",2,"Engineer",5,1,5,7,0.5,0.166666666666667,0.166666666666667,0.333333333333333,0,0
37191,2,"","5",2,"",5,2,6,6,0,0,0,0,0,0
89676,2,"","2",2,"Homemaker",4,2,7,7,0.666666666666667,0,0,0.666666666666667,0,0
95128,2,"","5",2,"IT",4,1,4,5,2,0.5,1.33333333333333,1.5,0.666666666666667,2
70506,1,"","5",2,"writer/editor",5,2,3,7,0,0,0,0,0,0
